Date,ALB,AMCR,APD,AVY,BALL,CF,CTVA,DD,DOW,ECL,EMN,FCX,IFF,IP,LIN,LYB,MLM,MOS,NEM,NUE,PKG,PPG,SHW,STLD,SW,VMC
2024-10-16,0.0262168821121338,-0.006156503774547684,0.01073535839160833,-0.022512320726312596,0.019082316058692372,-0.005759984749598157,0.028795818544319562,0.006846941123038741,0.007038291213252723,0.005808151894079572,-0.014503288202096232,0.014594021830872661,-0.0033939777176429375,0.005027174860270822,0.006802458175880544,-0.0016291804675060417,0.01603505015324136,0.020759890444890905,0.010596252884140789,0.017343791242167672,0.004211915181325132,0.003773094489244677,0.0021619136179773513,0.010898254489421388,0.02137714621461062,0.014597189497075336
2024-10-17,-0.036437679842448056,-0.00442481781307158,0.006336048778278203,0.01595870340765604,-0.007133316845061688,0.014187795406895631,0.0,-0.0005862693590176216,0.002644631686548493,-0.010201940940218979,0.006714477003757269,-0.00041686652044670147,-0.012486941024755671,-0.028136646550719457,0.004297691017596694,-0.0035901514305093363,0.0044665388109417226,-0.0034535630545822205,0.004087437036032204,0.02476173805853188,-0.005998304465811066,0.007670998117119687,-0.0007961833041717492,0.03996623917862929,-0.043401663360558285,0.008421759312999821
2024-10-18,0.004964652320789131,-0.0008889315334990044,0.010128639940084394,-0.004716951370298594,0.006585939322553802,-0.020867358348944376,0.0078032035762574115,-0.0017596580061893796,0.0005650922386937207,0.0169582855289232,-0.005573350710378455,0.00479664609379804,0.0010536250719586082,0.003216766821856565,0.0008024875847374435,-0.0010918124572393273,0.013165992725173492,0.01116664576069315,0.019823045733857958,0.0009489389639523171,-0.0012704027542765894,-0.0032733845221500912,-0.0018504544568084258,0.011254932908781656,0.021418730769861227,0.011908331904344482
2024-10-21,-0.013664146216786799,-0.010676060307662327,-0.001626103939215695,-0.008834487187112328,-0.01576200934656602,0.002262139453319323,-0.002693122929558589,-0.002585538976326185,-0.016946011227207625,-0.008682187683591414,-0.009371430796386693,-0.0049814724574444025,-0.0041147517533906,0.003206536114022107,-0.0063522394790419545,-0.01912769014354654,-0.005972461448010891,-0.00913931173539595,-0.0008677954985691905,-0.01346059474514505,-0.004633797649946647,-0.01611542109573616,-0.01702030251550668,-0.022845479477828,-0.003382124214041604,-0.0068011773821506916
2024-10-22,0.02791995220119392,-0.01169068013858443,-0.0035889752680924314,-0.014019749401300241,-0.010877736299279017,-0.003445014200223251,-0.0021941888969915224,0.0002356500014060181,-0.002681453976651871,-0.0036652196966524553,-0.007048862295341407,0.012307064521245747,-0.0019217957221123738,0.012784981547238505,-0.0029170761009852386,-0.002562954449751964,-0.028708394010697025,0.01614142857400047,0.019280876544212955,-0.06463406334051225,-0.011136449673849524,-0.01723348022718585,-0.05335947617783565,-0.012364161311956723,0.007692315770901459,-0.02392857341057608
2024-10-23,-0.025917510293551382,0.004549541802946644,-0.011350956666220324,-0.02231745335974622,0.0001526609834217041,0.0033377701765808787,0.02824771091583389,-0.0058899533694529715,-0.011138793201575514,0.0018588810393538324,-0.0007471871990185619,-0.012569577584901848,0.0007701835399049894,0.03197985814464688,-0.009378587171348318,-0.007150028453577262,0.00328011999639366,0.0011345442175856313,-0.016019029107091964,-0.02985878950693044,0.0553401389144379,-0.0025276292728635408,0.003707911159345878,-0.023975611167725175,0.047373125581135156,-0.0005911274747981698
2024-10-24,0.012664912310666354,0.00271743318008677,-0.013838664878432771,-0.012954425090682231,-0.013133848289215377,-0.011286693380024082,-0.00016456632725014853,-0.0018959227652044497,-0.009710634302338095,-0.009199127316987021,-0.002430449287231573,-0.02253741326184122,-0.014429995399889983,-0.008358893666963185,-0.006220765143270968,-0.00427597899281551,0.013966118060117605,0.009066952725520272,-0.14703848952410337,-0.002259051600092432,-0.0049858205954363966,0.0076022260746222425,-0.0031153098966330006,0.013215150969163592,-0.016934613125635378,0.01013524145677791
2024-10-25,-0.01723590895165339,-0.0063234348652998484,-0.01266697714598719,0.010733677827128751,-0.009130309238511991,-0.0003605240449845448,-0.007074670250189596,-0.011041213914400494,-0.02529907037694945,-0.011118087095191242,-0.012087725819860395,-0.005123900543216542,-0.009760845894618342,-0.001439118686517804,-0.0014753127173982028,-0.011187658849147186,-0.0007710155726453616,0.008611050175443502,-0.016852821729835266,0.0009198039502329447,-0.0072523421953865075,-0.006208762263553269,-0.007052116106161854,-0.005830822621416654,-0.0004361748636921847,0.0015616663486215376
2024-10-28,0.04951348103134401,0.007272809695064719,0.0007549057878162291,-0.0006274744590172299,0.008745856004239494,-0.015386382064578874,0.01292466348737964,0.0073229276976005675,0.008249478571999536,0.011677029318224452,0.012045886112461268,0.002789747358617145,0.007392756175396364,0.0014411927339119668,0.0047280539787137865,0.002514244458680981,0.014135190416419086,0.011506977462622636,-0.0012390881944851495,0.044249730248564934,0.007039669786301328,0.007354709025114703,0.01178132437415913,0.047383841205317356,-0.01199814416101852,0.007640203702075299
2024-10-29,-0.015182431701176502,-0.013537937118522136,-0.00930074623811139,-0.004057329614326366,-0.020126887561730755,-0.006714683552225487,-0.005561933389003237,-0.005601270095266342,-0.012572385883112824,-0.010489406298608173,-0.017432021698216782,-0.0034240021571732004,-0.008512695419366723,-0.027754857317383586,-0.0028151200400273746,-0.006155858376538981,0.009701254166180284,-0.020550434454748356,-0.01157991925429025,-0.003587701772892138,-0.0061111845776341545,-0.006751444816138763,-0.00454205099655125,-0.004126180149985559,-0.012806387025061317,0.004061792341712556
2024-10-30,-0.011691715089696242,0.011893814182512674,-0.00802417527091126,0.007614291133813067,0.014220296645901298,0.0051622480126198855,0.012831050592192028,-0.0020373994057840683,-0.0028294817195694266,-0.004571220687157873,0.001430800966333301,-0.01288368974483367,-0.0018750851764244292,0.036794229888692964,-0.0026544959482506236,-0.0003441310399056041,0.035914828904684004,0.017984283880318808,-0.017991628642023083,-0.030570595786465926,0.012120667866182266,-0.006718302142209698,0.0007466776538305187,-0.017682783811724834,0.11988364126160045,0.06426505610633804
2024-10-31,-0.008270428013195663,0.006329152531135085,-0.007161668849354763,-0.0035136783623369583,-0.07695908744269564,0.005502608278110888,-0.010557114907716825,-0.00336258398317546,0.0008107875413572163,-0.027197182218966054,0.00095245463376048,-0.020665777918567385,-0.016907239799773488,0.1327758357851263,-0.03643855731480872,-0.003442402278838963,-0.020682672207370967,-0.015090204527578588,-0.031955640130700735,-0.006026764739958113,0.0006119149841041782,-0.009230508245686386,-0.008621497961936009,-0.01709718313135311,0.028559983374112585,-0.008326517441885617
2024-11-01,0.03705261707161567,-0.0781670877251055,-0.004250925869655697,-0.004443830973960283,-0.004050640259658511,0.02225446781919649,-0.0009848491637712842,-0.005904259217847874,-0.008302938411550609,-0.00472059971552008,-0.03815774508586378,0.012661118616673184,-0.0050285788352572025,0.00414124551090711,0.002543031778846405,-0.003339116094200678,-0.02059631276655116,0.0048580055416491685,-0.003961302428921121,0.012126504691353901,0.004586386058146763,-0.0008031662746235124,-0.0022298389460904122,0.024137769865681724,-0.0007766645502432779,-0.012922773949272548
2024-11-04,0.02371743191550757,-0.005847947643405238,-0.010090171468766784,-0.00261994729011239,0.007625848189542372,0.02795637963982811,0.005750859110111195,-0.00787877706321971,-0.02082906308500332,-0.0002862441485924627,-0.010189874970535362,0.01491557260462395,0.0004042818806091475,0.014882412358920405,0.002208610995772853,-0.027379773705529464,0.003171513881409682,0.05355156622315338,0.011047379870829932,-0.006687136841488361,0.000782580497518115,0.003617059807072609,0.04589775182132616,-0.0005236165869534348,0.005635495329211704,-0.003964116133323814
2024-11-05,-0.007855215320579978,0.005882347302450297,0.0009147452547209056,0.00574012273196578,0.008745423205176683,0.00173580307767085,0.008822088058322741,0.0466705973882664,-0.0010426949758606252,0.009611451132535143,0.008295655993599382,0.015560816081014561,0.0013134633910425464,0.016961149955935895,-0.0074838014882766535,0.014015904286127201,0.0009281265968470453,-0.0088245454173419,0.0052447162765540956,0.014095305234331557,0.010600910984236878,-0.001681852919540372,0.010176301576718672,0.01549628143807813,0.00135267159367225,0.014171003422603023
2024-11-06,-0.03207055777561996,-0.005847947643405238,0.0011751131731403408,-0.01272067957632872,0.004834897199852195,-0.040203237362626765,-0.00016188336602340758,-0.015641296408939076,0.009394387760014666,-0.0086692119891979,0.027755878589969196,-0.0025537721323780627,-0.11634701850238693,0.022064019513113653,0.017015065222667047,0.012416559707112418,0.05972314833056336,-0.01745012878600838,-0.033043515063996276,0.15994756981538316,0.0386052994579027,0.008904939570777204,0.006662975117769587,0.13763369964787686,0.02682354655463781,0.06520699682310949
2024-11-07,0.034686278320409825,0.0009803432879029739,0.01985455024604832,0.0065157780251980935,-0.005475410714983808,0.01877706441650151,-0.050210588313391646,0.026799421776871002,0.011375510758734553,0.006456569849011995,-0.0013503753119904482,0.03648387186515012,0.0387117920981761,-0.007139217876797499,0.006138729860456049,0.010413049887299186,-0.0002431073649713511,0.027183692925248915,0.015287817221749656,-0.03916787749254258,-0.008733780108867606,0.0017493905715391111,0.008588791984568411,-0.04127797077002182,0.004510448117960308,0.00048189583391144986
2024-11-08,0.009106337320916591,0.0009794789206616361,0.0005434396949899334,-0.0016549431480614718,0.005338681879263785,-0.010987732375096204,-0.005286437945018152,-0.027947800441964432,-0.04928419816833163,0.015226000170809328,-0.01999226577243518,-0.04569781500070069,0.014511813252896744,-0.017633961954773292,-0.012868637499122926,-0.023245154373522925,0.003921258164031549,-0.021524373677027975,-0.002657242053779707,-0.014456738314948203,0.004635074683054574,-0.0036514792949728925,0.006953154313340315,0.0040555217279401035,-0.0198316779252653,0.0059190440113898735
2024-11-11,0.09569613896301155,0.008806301641279601,0.0029394171347993936,-0.002583965286697687,0.0008298113171085753,0.016366043276110798,0.0032573092376730894,-0.00641564847817877,-0.004732268179210242,0.0020796652168844076,0.00886969047153885,-0.031492560754604826,-0.011595132213228165,0.004879728467393818,-0.0066161992242466106,-0.0038686824618274773,-0.005697435144948582,0.0108187081404576,-0.060168707660127496,0.0013851406712295233,0.0037408296371912453,0.0035054712528905796,0.006672294084437258,-0.00504879619422427,-0.0015268673723084492,-0.0009235916825385271
2024-11-12,-0.06959904892676227,-0.011639363338243558,-0.008887881758489313,-0.009971583484127855,0.0053058648517509965,-0.010108136954853575,-0.02375263750295975,-0.016022837006416824,-0.02658312762181636,-0.008979863301506907,-0.0183648403940474,-0.028953379359120346,-0.019515385849262712,-0.006070023458135565,-0.001862287520074779,-0.016123361953563342,-0.015031240201208607,-0.07741710053151452,-0.01771785652278879,-0.032503544355318215,-0.0069568575704423985,-0.028176938089789272,-0.01433527049438077,-0.023342313074848464,-0.03154287478932705,-0.012532526348690065
2024-11-13,0.05243192103039385,-0.007850731795593258,0.00568922992491161,0.0021723854294639633,0.030512979085456582,0.011754829734058836,0.009277085106493166,0.013488856448220066,-0.0011100627484571524,0.006403211940822828,0.00278640657810314,-0.011009071525044822,0.004696501505194517,-0.01622759988745881,0.001426795059737307,-0.0019138968879104379,-0.0025214131188446842,0.01005415476756455,-0.008417628069704142,-0.01098189766717339,-0.006129895181838818,0.013716667194126675,0.00943531911743234,-0.016972712062089945,0.006514107804322711,-0.0023233921291333504
2024-11-14,-0.056289847216998146,0.006923879778862885,0.009555958727304414,-0.015124620229546637,-0.008642765724529822,0.006220024301854865,-0.004335689869649939,-0.0038368566614980226,-0.008890910408722918,-0.009163554045292122,-0.00019843706667332928,0.0034786480780777396,-0.0053422537837336526,0.009755253662291574,-0.0060276531367829955,-0.01054661802291934,-0.028582818869603233,0.007656963492284952,-0.013339777343034931,-0.03823911572495797,-0.011496109723408865,0.0008102022671523379,0.003020826329483972,-0.028823021156847095,-0.012551453738083418,-0.017482901398463868
2024-11-15,0.014005852160618115,0.003929269310543271,0.0038622046937977217,-0.010904933296577046,-0.01646756315126574,0.02146879093285703,-0.03832092530140885,-0.014805047827854634,-0.012334645559269886,-0.00957158081669851,0.008535967430543856,-0.013173091667092574,-0.03614190010966356,0.019710684910552834,-0.009680390971372965,0.0010901652888433144,-0.008384750320721834,0.002279582063767771,0.006145532290881439,0.0047820415591013354,0.0008912814151298409,-0.008014946664021916,-0.022579228125127693,0.011610166604815175,0.03222966038708819,-0.012027780830862533
2024-11-18,0.004829509182492586,-0.006849356351079194,0.03402715819402902,0.0029332841673350707,-0.0009849474757975818,0.0035602601995330385,0.03224057856605844,0.0004886894243329998,0.004087260794835013,0.002976630852130402,0.023619685777305666,0.019906351242113374,0.005456174509829381,0.002084048014717954,-0.0011801313950968728,0.006654507552449784,-0.002384220215937316,-0.02160721911784158,0.03493767309082263,0.0011558302498400064,0.009753638976270684,0.007263617802448996,-0.00960445155471934,0.009181445531605048,0.03445603334495173,-0.0019334747755214154
2024-11-19,0.023262543673115976,-0.025615740104780627,0.0003354648340312405,-0.006605819809684554,-0.01560945840625605,0.0018312085729157435,0.021933714941379856,-0.006472114024572817,-0.012890092993408375,-0.006789438454035124,-0.025766700261091846,0.01308830792427651,0.026786846467782288,0.0024262878838665625,-0.010054164596661308,-0.012019220488999283,0.0018224510454087905,-0.01627276076648232,0.019357871828887818,-0.017453242235432542,0.000839975495981804,-0.01895967150959077,-0.004928782252627495,-0.0031984063395199547,-0.005239488914373647,-0.0026188695132655093
2024-11-20,0.02912170166092709,0.04550051225866669,-0.0004572469374217736,0.003248729480622936,0.008512711333412248,0.02707330577061029,0.008928500108495996,0.006022642530127076,0.006414602544986714,-0.010356082135434153,0.000394758242524329,-0.009519501225038085,-0.0010120949747625119,0.017289044933427755,0.013691824904332961,0.003406413592284885,0.004393447997135924,0.0019692588976993886,-0.004400089277173724,0.024122098595533048,0.02429605670695345,0.001734370418308817,-0.004926360228951432,0.027096246525667,0.04778024532912406,-0.0007194790918472194
2024-11-21,-0.005203092358817107,0.025264379217691868,0.003141596889753684,0.009866422980501444,0.006785884410788423,0.008119213711923035,0.03403678718241876,0.01099560671805011,0.020031973576810636,0.006824643175334488,0.021998565124155878,0.00137306188134656,0.010580878624067314,0.0057784017737372295,0.010952151039643976,0.003879869825871962,0.009123977683465956,0.02397793965105577,0.0076761352744167954,0.01228325170071587,0.004916115722846337,0.011460156072639949,0.03137280742953852,0.00638718977157704,0.012028703601052237,0.012130539623940395
2024-11-22,-0.005505686487104811,0.0019101820607978492,0.008969784947690185,0.015030859658822004,0.016932360760276488,-0.009377726275139664,0.007735399059357384,0.006888319718567848,0.01450560701634318,0.007723288853049626,0.01920846896753181,-0.0009141194449994172,0.011472436158062926,0.002365675963293734,-0.0006372328980623898,0.01292266480921933,0.01220800072410766,-0.0007676864973940045,0.0013851432287517174,0.012867535796572627,0.0044434209823431825,-0.0002445268163778769,0.012991684049203922,-0.009588792736310525,0.0047898037975058205,0.01219862898233326
2024-11-25,0.01476287325294523,-0.0009533161381711786,0.006449089872859304,0.0264080304399692,0.009699307262686752,-0.02672915005903498,0.047362322666317125,0.013322107576613895,0.009018808942308443,0.006604202544423288,0.0023676061825477213,0.015096067282332148,0.0008809488353718198,0.004214423277868251,0.002000921636632569,0.0022652550619928213,0.010354365603214122,0.00768336279167281,-0.021208113836599707,0.010005296754137305,0.0036122056806582314,0.02560132581689567,0.02938448498056334,0.00982091096529114,-0.006885602065558438,0.020238183671865473
2024-11-26,-0.029005267622667197,-0.008587663784117239,0.0024254053342533943,-0.015966224275468233,-0.001440901641424075,0.0085822723632063,-0.01372208291679089,-0.006988132509647471,-0.028994897360233085,0.0018628994202445348,-0.008219852735794841,-0.020279399122623443,0.0004401293307043641,-0.007722018546066245,0.001996993556490967,-0.022840795913170564,-0.011639064563243262,-0.031643114988701426,-0.004945738181588388,0.003649630254324965,0.0030329570775189385,-0.01939745225971823,-0.008931358061802563,-0.009311613123595297,-0.012799990266115113,-0.006784490031514379
2024-11-27,0.011143393125237822,0.010587033300658577,-0.004659842112536006,0.0025901530155003627,0.003687638297255491,0.005899782023614852,-0.01185769381495727,0.0007158200104087076,0.0022452300216266874,0.0012935122259933873,-0.0070496714257849424,0.006439777811432679,-0.0012097592985287342,-0.012349815084247595,0.0011388166711641112,0.010957000938417671,-0.002294863047601181,0.012992130522216483,0.0009523532396120693,0.0049999558121485155,-0.004031714752233073,0.0008106620780481411,-0.005503207186573933,0.0013924643296587824,-0.013866380354649044,-0.0069692693226250935
2024-11-29,-0.002593062258910761,0.013333346821797543,0.003331219132528318,0.0038996029013667055,-0.00702873596707454,0.01127905591401901,-0.004160059114104109,0.000837958591379806,0.006144735715188698,0.004319793861597088,0.0047011480267180605,0.010054874414491044,0.005945941843310987,0.007708119663322188,0.008465996964543088,0.0036125864510236916,0.0073875849172388985,0.028371546709446083,-0.0023786636675219297,-0.0005169239378352009,0.007367534948377719,0.007452487864461066,0.008731907692039576,0.010011973872415592,0.004747997337975818,0.006075497682396458
2024-12-02,0.033426150558551804,-0.006578953936340892,0.0038583922076322885,0.0009226510956734657,0.014041347634889734,0.014499148886990776,0.0025777728524380983,0.0015552881689484543,0.0038452894551117556,-0.001286284728714171,-0.004297171518371168,-0.012669752087288488,-0.0009852599282189622,-0.00628935841480438,-0.0028199630095815387,0.0006098438401940243,-0.009996563901470745,0.04232806379390319,-0.024558983477875218,0.010860517119301472,-0.01627491373731671,0.01286483743963851,-0.004579795756442628,-0.0031666603420622552,0.0016357762798673292,-0.003748281226903516
2024-12-03,-0.020035917662707736,-0.0009460094889639503,-0.014838177062867053,-0.004608552402092236,-0.010822829405394696,0.034960394614156565,-0.0036959670607549233,-0.009316685203047737,-0.01149167953121244,-0.001127033809900313,-0.012755374493812144,0.004353919091264036,-0.012161571589197395,0.004276421406381958,-0.00039269279077969177,-0.015478459401784384,-0.007535226036139986,0.0,0.016133025247803356,-0.008889170218174147,-0.0030636831975432433,0.001667044258688799,-0.0006572224070224841,-0.011118039921893086,0.001996048091300384,-0.001915936817743047
2024-12-04,-0.05922808276544056,-0.00852278754280511,-0.009557111025628284,0.000244738573333958,-0.017538224287413362,-0.02804325799986007,-0.013387146936355565,-0.0050640266889552255,-0.023250546896282476,0.002780336444563325,-0.009714375762044702,-0.018024322198975762,-0.00953866678235038,-0.016862506954132828,0.002903139095416618,-0.03503334372477551,-0.010717614844289125,-0.03118209052018961,-0.0038489104414436426,-0.036585404796836696,-0.0002458529511462082,0.005151427994443569,-0.008221225652066289,-0.012709453712282381,-0.011771111929661626,-0.0029669591844723175
2024-12-05,-0.014715899032562763,-0.02196760096590966,-0.016825569549279273,-0.005235852457844192,-0.057484486253947864,-0.023278773133036612,-0.006375650986779502,-0.009452261633935644,-0.015402519097597711,-0.0035361119376647876,-0.004218199925216104,-0.005808464203851393,-0.0033595272672016785,-0.017498316680237047,-0.02365870123073388,-0.0069274932310261494,-8.566911308927061e-05,-0.03394942170722648,-0.008210571219839147,-0.025048587475115847,0.001434388709592893,-0.010486518342457507,-0.017420413772938903,-0.018956102617088577,0.003664994877532912,0.006931563521311412
2024-12-06,0.03818010770746039,-0.00585926006955706,-0.005776861134497713,-0.0038861044526766753,-0.0076454839911408445,-0.01040607656881043,-0.021224013449449464,0.013212643430850157,-0.004740433380307829,0.009516935255053038,-0.004334563750735931,-0.01682642717706373,-0.0008988647883360068,0.0012343564461738676,0.0019171268720694634,-0.013176636785671936,-0.002077785388790332,-0.0011714087346925695,0.0009740124723536248,-0.020608638890860287,-0.006057090938493492,0.0005577419504885217,-0.0007268179100344829,-0.012977627931246905,-0.0029212893913711513,-0.0026771584090322653
2024-12-09,0.04477893836167879,0.001964597779172683,-0.010902539228347385,0.007604928566116609,0.009805602782398726,-0.002487547420727987,0.004202376100092886,0.00869350190071394,0.01762320175475196,-0.003754929823319042,-0.00979511000018718,0.039458061021848456,0.00236158842843448,-0.017611806868210733,-0.015263448937065771,0.0120434228581201,-0.011149646883780062,0.016810034512752425,0.015081377411713559,0.014098380039561986,-0.013299765071235536,0.010273149822400018,-0.02210608033059036,0.009861308674290248,-0.004944171857022672,-0.01962612719571044
2024-12-10,-0.05179654386176635,-0.006862751966378644,-0.004453331534443827,-0.012644511481560317,-0.010230572778646696,0.007027787308233613,-0.005356559489265944,-0.017476577998623233,-0.012871493822454672,-0.009422552029182518,-0.007593930000120763,-0.02423964108862231,-0.00650715657747758,-0.01828611644464495,0.005038695773239565,0.0042686288609576906,-0.019575417980284504,-0.007304902802809821,-0.005751183500641632,-0.027804758033460275,-0.005842401942230402,-0.011351094918767624,-0.012883545876991698,-0.021410606354054895,-0.01674643281239452,-0.017494704913317505
2024-12-11,-0.001346407408059136,-0.010858764378006147,-0.009041585969336574,-0.019358745199525407,0.005781327679204695,0.011031010403145247,0.006058558385612978,-0.001827584372711022,-0.0161214077313383,-0.006435931678099083,0.00010074606610310788,0.007733771348412466,-0.008018237635572856,-0.0043827425928806285,-0.009622128914581252,-0.015327305083191134,-0.005803541887129615,0.036793210388803566,0.019040712774148316,-0.0150824066096934,0.0017209943035454422,-0.022564202017216983,0.0009149188186889923,-0.012861193908047741,0.0009358161390431441,0.011762249288846949
2024-12-12,-0.005200191429998502,-0.002994097383913652,-0.004706063617953893,0.0005568367490720316,0.010102769050891025,0.0034513427552664844,-0.008029431070539883,-0.004515987807604982,-0.005301252081949315,0.013647805656329837,0.004127565329020033,-0.02139527444841338,0.002959955165981354,0.006236264564076555,-0.004608078036731578,-0.003531603968285224,-0.005998079512887888,-0.004109119046976639,-0.017029380048353637,-0.05078013547387139,0.001885698652979384,0.01166490259742714,-0.013684949085966958,-0.04971918943315612,-0.0005609359650111667,-0.0051868642257949515
2024-12-13,-0.034161172998554035,-0.009009073450211624,0.004535310661580194,-0.01279910394263839,0.004311118761300303,-0.006989800665174739,0.0032040700496069885,-0.008827900254307797,-0.010174343167071775,0.0055865997740542905,-0.012432353578515132,-0.011644572493050953,-0.007945435930400757,0.012395158406059537,-0.007297624659144297,-0.006694693344755365,-0.010595960518889669,0.004876255563353471,-0.032242485995745085,-0.046876303793374485,-0.0041405988421042705,0.0012094861669922352,-0.006405892930206658,-0.03577339303778482,0.005238508566304256,-0.008413822387126846
2024-12-16,0.0016100574507662557,-0.006060487238476742,-0.017867403715320918,-0.0106590492084504,-0.007039874428998449,-0.031508397971828805,-0.009077176203318604,-0.00952493819696587,-0.018355403272305226,-0.007194313132898533,-0.012388720855727842,-0.020437542397295116,-0.0028604523039804652,0.004501252912010756,-0.016080822564494834,-0.013083113336195495,-0.006570753031167831,-0.035461018027520996,-0.0034808978135928426,-0.008702493986416426,-0.004242031192488782,-0.012321843351994155,0.0014540220093741674,-0.005393519876790265,0.01805327998631734,0.0044602713851196185
