Date,ABNB,AMZN,APTV,AZO,BBY,BKNG,CCL,CMG,CZR,DASH,DECK,DHI,DPZ,DRI,EBAY,EXPE,F,GM,GPC,GRMN,HAS,HD,HLT,KMX,LEN,LKQ,LOW,LULU,LVS,MAR,MCD,MGM,MHK,NCLH,NKE,NVR,ORLY,PHM,POOL,RCL,RL,ROST,SBUX,TJX,TPR,TSCO,TSLA,ULTA,WSM,WYNN,YUM
2025-04-16,-0.017445917748151962,-0.029288905919567454,-0.0005913006109905528,-0.01771049436869032,-0.024697344189570147,-0.015523333090844749,-0.007222175598144531,-0.014754045435702912,-0.012764248054230487,-0.011897568855967378,-0.011134609893562741,-0.018946633972381277,-0.013466833715408688,-0.008468643325724834,-0.00045807566820632584,0.006464899670100666,-0.0052910269609436344,-0.007184572192320382,-0.01872101757967104,-0.017419743576804314,-0.011621304557538847,-0.02293074348859858,-0.010552758881341218,-0.053447550083598916,-0.02207836326261159,-0.006005274319432097,-0.027663142008038433,-0.024526694912497482,-0.02479327381223828,-0.01702764896666986,-0.010816670348144708,-0.04207337726419813,-0.02057456063417562,-0.013488615607491705,-0.023344943123095763,-0.022228505085459704,-0.024014066295061642,-0.020360751295389057,-0.01827600891135739,-0.008636260296791987,-0.0059529790429286855,-0.016663246967761447,-0.03524067545966458,-0.01704284922744015,-0.016734389285637863,-0.03215682773821982,-0.049427403598542585,-0.023737049587890358,-0.03694896054057317,-0.015620824157223323,-0.014652001453564045
2025-04-17,0.0005326487830152882,-0.009866352335440198,0.019719976692056385,0.010263890979372192,0.039242000672087274,0.007150772010853901,0.006715104994360566,0.0018718039613820903,0.030707079954821692,0.010312760520709174,0.02572317620102793,0.03156373275482194,0.009713379711488779,0.011876515699734247,0.0120667054167789,-0.009307289630843263,0.024468185851365787,0.007914959211465566,0.01720598097160586,0.008731974163098233,0.014841946611070078,0.026214705852595,0.006504320794147311,0.007487064778807007,0.019170877400957576,0.015707970065943933,0.021407572330173874,0.006857307404058766,0.028562420592652682,0.007404468636012851,0.007117333838522866,0.015460314413631604,0.017538687124209584,0.018023555340493047,0.04126979892703808,0.020590469484023544,0.019452338373891598,0.022506912606311547,0.01626019236187637,0.005164300886100204,0.02202428003695278,0.006850432859567768,0.009162928891238487,0.010371349819522813,0.012247489498987019,0.016207393646573198,-0.0007452201709629014,0.023341639485079613,0.016428266641116407,0.014105493772682776,0.005190334678123243
2025-04-21,-0.009671662532441894,-0.030647084568839134,-0.0139237559225186,-0.009499171839101206,0.002259113313159311,-0.029667813832687462,-0.04168982821245382,-0.034046075399390974,-0.019992168730144755,-0.05197526971660027,-0.020062412737038682,-0.004041258572942907,0.003278016006427187,-0.015732663456595075,-0.009508096164635105,-0.029639439323700945,-0.016614711885830413,-0.004038580307997086,-0.01998245019825773,-0.019831062206562944,-0.021082603396993083,-0.022982078050816424,-0.027845065567839278,-0.03498985345986383,-0.009739329220670667,-0.019509838425851855,-0.028447489332874443,0.011271315160173323,-0.006408183352081043,-0.021414641344406515,-0.008287760705500746,0.0006920573711997058,-0.026487497867722087,-0.020146516520981983,0.0064562536801038295,-0.007820505480954698,-0.016104746883091603,-0.019378586216928784,-0.03164086391791088,-0.01650322712622021,-0.011912880228552636,-0.029649780015215788,-0.010061378101852925,-0.02852216401319385,-0.007228129479085577,-0.011363642440859079,-0.05746362595919796,0.022138402313722993,-0.00962582811617807,0.0025411273377937693,-0.019538058475187192
2025-04-22,0.02956727025993544,0.03502262189247651,0.025299020560237473,0.030656364428948146,0.020447597291338715,0.03615665359140552,0.042923421168361786,0.012250154949022596,0.07000000000000006,0.02787797160952432,0.027716031217816406,0.03477969651839241,0.03816181161343635,0.028314742806526905,0.02163653891941597,0.04268087676640775,0.01900726315559309,0.017346241445094224,0.02799141930156357,0.024514273864838065,0.010865315760222982,0.02170653428477065,0.029571362557925918,0.04363871555909271,0.0405938971311095,0.025479247427727447,0.029609478724373695,0.03071949777665539,0.04238317112259726,0.022717712176729243,0.03355782026319298,0.047026300372190244,0.04191259768173872,0.03489105295394257,0.016749850609662387,0.004637064869627228,0.018297418451957537,0.08355710619705414,0.03412465468096948,0.05361196930852952,0.027200582262381978,0.017713449563234285,0.013262306203506657,0.013953844150711214,0.027540339564020577,0.013914127513944052,0.04602198338770602,0.03555117872023472,0.029448014088510055,0.026814308406638343,0.032310970694317875
2025-04-23,0.029327256198658835,0.042845673527805994,0.019701656810329204,-0.007217249031394202,0.0014200090070188853,0.02891420466204475,0.027808677015005667,0.035244159260943375,-0.00112152099609375,0.025932856662853387,0.0022552668416986332,-0.0013604201346835154,-0.0005348373056677236,-0.004342411302873939,-0.006264122464782251,0.021840147629952567,0.013471557972068116,0.015057570896853889,0.01035230991377123,0.012643007798156969,0.01132436085060573,0.005614685270578512,0.02240791388411867,0.011529592080161022,0.001396420296258416,-0.0030761571410349298,-0.0007343011703305757,0.015819092826450776,0.01296409241340779,0.041706361367518596,-0.001880317760139416,0.016182290621092,0.01344080114499513,0.02347979381803178,0.005783357744716611,-0.01169680686247554,-0.00935744273314032,0.0016849748727763014,0.008575690603318753,0.03921469151567614,0.014027341160259388,0.002393182387686821,0.01296625984905786,-0.001670512022651116,0.025569904150337663,0.008949861159244232,0.0536622440095611,-0.0024560254585273,0.027830708172123186,0.027803068924087793,0.007652547492783768
2025-04-24,0.028998988337630482,0.03289029336584037,0.03282686090638087,-0.011626211650036744,0.039861332598843724,0.020490359682359793,0.011904828255017375,0.01599677237170205,0.01684134635117851,0.03327997515341319,0.03740856672393833,0.010016828011005341,0.004301480022875337,-0.006591672710968055,0.008554684486732134,0.020989280291188628,0.02862987404810391,0.022687586201081578,0.008179796296566177,0.027240358713399804,0.14575818909174432,0.009034346230278656,0.018573509863348825,-0.0018237498634710025,0.015338847115009324,-0.11559460690371914,0.019700627540139015,0.018017710870605663,0.06486325538341808,0.02815613242771886,-0.0070962035821575675,0.021124459176479204,0.03353543953581828,0.008823506972369,0.018992883565235097,0.009005962153478375,-0.02052152397004625,0.01771225713311475,-0.06663211970196359,0.018361434954364153,0.035853748213136694,0.012371549698042994,0.012679674101275795,0.007968153246552312,0.025833605924713288,-0.034102131214178044,0.0349764859229853,0.02168158694641953,0.03783924341177647,0.031222362451483354,0.009715290152051193
2025-04-25,0.006573026520216851,0.013133978209558528,0.015800924631047986,-8.860255908538228e-05,0.025909140506617412,0.002168551734674118,-0.005347613764161596,0.04521594312420474,0.04674274767013187,0.0028842713524834807,-0.013194749790682914,-0.011742272636930506,-0.0007992787091953835,-0.006685274005034714,0.009375097601460602,0.0035098123182217833,-0.0019880796016684688,0.004906166764773179,-0.00384320718500597,-0.0007533217619636323,0.010270065974700593,-0.00572802021875185,0.0011852664194096363,-0.00989649090832423,-0.014557786733170541,0.004025778760456955,-0.005133976014324637,-0.010124226291933991,-0.019666758404038198,-0.00025395401282635177,0.0016443990659449348,0.00795671544853449,-0.020439924461300718,0.004664718687201308,-0.01470591421944023,-0.010558448186455904,-0.003823471013610802,-0.009431229936696983,0.010010342973862274,0.003123434725297747,-0.000862959536036656,-0.0015721224287060798,-0.0005962514037056721,0.00047425657498534335,0.008491959644846947,0.018775475281810783,0.09803091011549903,-0.0058559305856942245,-0.0013869977776993503,0.006496643806993996,-0.001897223476820975
2025-04-28,0.006448460548134305,-0.006825802991833552,0.006257794961762375,0.002377126446920119,-0.0033968584942368762,0.010646025979655471,0.013978506642444044,-0.016994926113629405,-0.013361500034438256,0.0006391690428613206,-0.0003663422898887436,0.004897226690920853,0.006275941887658343,0.006378648793268216,-0.02226157400270956,0.007057740783548594,-0.0019919435621451598,0.002759536876099533,0.0075446035561499425,0.008393637477842608,0.00573858952155426,-0.0018457143239900553,0.009015616580425379,0.0012302296256563316,0.004831445123446354,-0.00534621670053137,0.0010863710578814523,0.0023142782057212763,0.004179437318176049,0.0030905802716987285,0.0002210185009248189,0.017050805395574242,-0.0009357733783610378,0.012188101996550182,-0.005379999852049511,-0.0043937178900431695,0.017193749062255792,0.005300365157613118,-0.0008916401355124615,0.020474553170846566,0.009047080651061856,-0.0024336387384378266,0.0010739478405121794,0.004503785571206231,0.005516917895516338,-0.018429453532553097,0.0032637046356942534,0.007219717248488022,0.008929101282670882,0.00109606171406873,0.003054964481236322
2025-04-29,0.017761514661864375,-0.0016515586767922308,0.024342622180119955,0.024058100167494878,-0.011855361426779232,0.003942741277971562,-0.007953421051141163,-0.004911591208359711,-0.0024946434838383214,0.01783048093284889,0.023270736417947857,-0.0033554457462792175,0.005686450126579201,-0.007735628241455128,0.013268939998999807,-0.006760218516367988,0.012973910131388378,-0.0063506683613663295,0.006296839543173061,0.01729552477821028,0.0037496098083498186,0.005827594368253308,0.02170574425452587,-0.003839655930831798,-0.005270451526363518,0.011824895193333518,0.009586300856824215,0.0102413232255123,0.014705918389024797,0.011564653566283667,-0.0072914176196811065,-0.012728961784098769,0.0030907730769897945,-0.0034404456108726444,0.0040132557041900885,0.010452583000737148,0.02121645508288439,-0.006639365079080695,0.008821599703650262,0.0012482106269307014,0.009011008158358313,0.010116899587833572,0.011322916912773318,0.00707937865376751,0.011261858343826203,0.017755095369194285,0.021512501019458785,0.009859221443234034,0.0056378697273073985,-0.00790745841251761,-0.00040609493177334866
2025-04-30,-0.02844848000316147,-0.015849304820837684,-0.010234174101852234,0.015560303713722412,0.00014999606738852478,0.03871282969750456,-0.019775464991434788,-0.0025666547719414012,-0.03322616337194162,0.008680665686331634,-0.007699888902793495,0.01274546008172095,-0.006201473283740433,0.009153968405512636,0.014285890151536806,-0.020106194953963263,-0.013793064659214815,-0.03621636274327966,-0.006003697795469942,-0.08441945355743596,0.005359772423444431,0.004150437381324812,-0.004107631933196743,-0.002929423984247226,0.00957421530438518,0.014873779218793848,0.0012988457051261726,-0.0018431821441730056,0.0027344468165686475,-0.004547942459920407,0.016375150928277904,-0.010691828954248694,-0.007002801220218791,-0.07767540502352632,-0.01981228611201924,0.0016601290833242466,0.011413421394464551,0.00825641673092048,-0.0025858152986391048,-0.007710747320823219,0.0044652675171528156,-0.01264376149540325,-0.05657037628558437,0.0050769396601586525,0.008709343958307691,0.015039146457684671,-0.03379788089732105,0.013811696728859735,0.006975276185087642,-0.015205431462582686,0.018620055618051357
2025-05-01,0.017142421248965478,0.031341496782804956,-0.0017525812550219788,-0.007888208954158538,0.00524814710725563,0.0004216653902879841,0.015812377631730268,-0.00395884325271656,0.005173736133043061,0.0171600267980061,0.0027068069783178217,-0.006252909014830554,-0.018312679056712855,-0.0038875537363918244,-0.007189053219559649,0.006563527926962465,0.01698308593096387,-0.004199887224780485,-0.004678922351954551,-0.0004815986527648697,-0.019224617033758662,-0.0060750895687921025,0.0381852198696242,0.013143629166349147,-0.0038670094726951376,-0.0020937133295995114,-0.00554656578957069,-0.008014118987339724,0.0038178697792377037,0.022508184147191246,-0.018801715182204526,-0.019071789306479237,0.0009402771561433099,0.014348068146244009,0.006382922516271927,-0.012750919311125153,-0.005313755892470184,-0.006726501017218722,0.010950314720024723,0.02726721113606634,-0.0019560191077340194,-0.0005036576000225779,0.024484675350701757,-0.008159778916268623,-0.002264807889948539,-0.005333878813843396,-0.005812356915055328,-0.0068497165916454605,0.008739600523384183,-0.0033619789035085335,-0.012230727433565347
2025-05-02,0.010079832097952934,-0.0011566836184702112,0.035287959419549875,0.006271272017601026,0.015363977751331914,0.019870803867868325,0.05045628429426818,0.02464232285347845,0.022058766812190767,0.045310904831428855,0.05228116018701323,0.01725925694270325,0.0066889068071502855,0.020164108711046236,0.01374316710097867,0.02424663077435074,0.009823126877437804,0.005549394092606796,0.028119642172218073,0.026769461573388886,0.01713068147911523,0.01735974195297829,0.029091392690525852,0.018162431354949993,0.018578401552893586,0.0317335786061288,0.021905338956225373,0.03261347374903223,0.03422982885085579,0.02262758946868204,-0.005356578803678791,0.035968849029464955,-0.016533532712938226,0.06826571923288927,0.032241048411670414,0.012666845046540143,-0.0009376858410982125,0.02522332069836053,0.0348912207765566,0.04158173458633918,0.03616773665254436,0.011228798134415463,0.03267900316570871,0.012379584456551962,0.032203269139512214,0.00973186602350773,0.023848576584252656,0.007329562355879782,0.030419650953502853,0.030609684168035445,0.003633845114987766
2025-05-05,-0.0029538778562340218,-0.01910722026349243,-0.0032220186107023707,0.005116688444142037,-0.006023235205948385,-0.00224490599814553,-0.000510997906887023,-0.030062122002982306,-0.006474762689460456,0.0015115196456634283,0.011886432021795956,-0.01288193716988828,-0.013969966055428329,-0.0059346055102721396,0.024927051979902748,0.023672648799459406,-0.010700432412864891,0.0017660937041708014,-0.013218055486634794,-0.008499347654539968,-0.009068862197896821,-0.0076538105753276575,-0.008053101209587687,-0.00629588029844641,-0.00898369245551034,0.0030502627277075867,-0.008803204271789267,0.0042904618699697306,0.0063041765169424835,-0.008818717224311379,0.012052843898784582,0.003127944435955987,-0.03123511506546306,0.0,-0.021164046478805543,-0.0066802138896687735,-0.0136664930420074,-0.0075627429528886125,-0.0014673841965908707,-0.005218519428940027,0.022267106160715366,0.006975551368854749,-0.03577755341635025,-0.00208957137188881,0.007284195914231795,0.007867904234685863,-0.024198258752220814,-0.0038401986383551634,-0.013515185612489877,0.0059402046107568385,-0.017165059619622114
2025-05-06,-0.025782698666343418,-0.007190832051464091,-0.010037430500861033,-0.007556522606747107,-0.014484187458942643,-0.0055382540733652785,-0.0015336799650280675,0.006998646282050602,-0.027878364748994078,-0.07444008637039456,-0.01064820516126952,-0.03015835896195551,0.0034529998874175405,-0.020623607789782228,0.0007111939287918201,-0.005373755758238619,0.026548686037745295,0.0017628114582743937,-0.014153315760738416,-0.015829579823571027,-0.004412478772653938,-0.006496625371117504,-0.009917986495268427,0.0012068461298806454,-0.027561578815607612,-0.0017739414917700147,-0.0096807491937283,-0.02782265424387731,0.019705727087186098,0.018967128156769597,0.0033891737745510575,-0.020268151690540193,-0.0007888171218601858,-0.005757074072435087,-0.005405395271203206,-0.01629644268120145,-0.0003604483915289336,-0.027298159472281425,-0.03559295917264671,-0.013814239840869158,-0.0026071441815046503,0.0009895115881997096,0.013715365934871215,-0.0037227304297239305,0.0002727987732107362,-0.004293565963253032,-0.017519458684867262,-0.01813384499107784,-0.025127822102884445,0.006507512209708688,0.011597724746649218
2025-05-07,0.011917519515561414,0.019998985551532122,0.01254510327314673,-0.00039497533000509844,0.025494807212711024,0.00656091907062839,0.008192516220519863,0.025416973069570803,0.008938538834576626,-0.0690126509655753,0.03237380136163881,0.007302259679231149,-0.005860404017299481,-0.0025188916876573986,-0.008527499823362095,0.011109106570450056,-0.015325640314611255,0.0002200478583047616,-0.009058279916770218,0.005984798123545687,0.008371670936171416,0.009377249340193572,0.02138717800571288,-0.007382936159201825,0.015160083835708882,0.00025389843340861695,0.002242051981148574,0.018057661997296748,0.01984025845187376,0.01599464529837613,0.004229883783553046,0.010184586061336542,-0.00532853074448858,0.0023160976907055097,0.02769984879473375,0.019328911993508502,-0.006165980764477275,0.004760060138408795,0.0015236725342826496,0.010727410854185493,0.013406989185992257,0.010027541267326301,-0.0008456240879329835,0.0014789976612030742,0.019642635945365194,-0.0011760218628751318,0.003159597232260225,0.0142583788934465,0.020918306139070975,0.007183901729953757,0.008092765413730163
2025-05-08,0.02655942633299846,0.01785806262143419,0.037169085360911014,-0.018905166639594517,0.015209168057410016,-0.0059600548215476,0.02844080501540658,-0.003679291807797136,0.027316344294943562,0.033730725099806236,0.039384429192388826,0.008715481991378393,0.0002937738643062904,0.005050505050504972,0.011467827954580567,0.014589373861647159,0.0,0.041345841151982476,0.013970329724272368,0.0114204250398795,0.00569748625475941,0.005816639688321024,0.00633146487651004,0.010170094509302396,0.016325056598983423,0.015989785790640587,0.00433985613414456,0.02444771364463061,0.004547662510143935,0.01293015352966198,-0.014585323471829281,0.014807791957899497,0.04275791099312465,0.03292892619353904,0.00494712465738778,0.018618455944179546,-0.01301800856905544,0.020134188177823864,0.01977760834704201,0.02118328678006387,0.0461787991312268,0.0023771494940199034,-0.006287029106805453,-0.004352857391891063,0.037324494878948844,0.009026632909884702,0.031134624811778533,-0.011256591928160531,0.020616594852723713,0.029362737868283473,-0.01003477355133886
2025-05-09,0.00514282402894084,0.0051020185245573835,0.014072992992343103,-0.002993417219350869,-0.008210868949459438,-0.017952617188827902,-0.0029629365897473336,-0.0336248691269696,0.0071865168339109164,0.0030607648559477507,-0.03622037058012728,-0.014615613792940296,0.004362201925732112,-0.002964805718043362,-0.014880961104454582,-0.07296286350260228,0.01459149874481569,0.003167917402839615,-0.0013607557899341094,0.005356803708075564,-0.004208449739098397,-0.005892664728198604,-0.0006990490321303611,-0.006761901682960647,-0.00848776645211513,0.001748681817941966,-0.00988952807802812,-0.009418276143082882,0.0007545924361342937,-0.005129143040541462,0.0006060987573850429,0.01148720140015147,0.01141658206901397,-0.010067024959492854,-0.010354832584390294,-0.010730871791878482,-0.0005955319788388813,-0.008610644035163317,0.0009282662874772196,0.0018038313672656958,-0.010856165307210786,-0.00760273528123423,-0.022995468380039075,7.816118988590581e-05,0.006061420057536626,-0.002333672631184003,0.04718770485146129,0.01012266456885813,-0.00360495887410639,0.015475292295029197,-0.005743949362308931
